City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Kulhudhuffushi,MV,5.4444,73.3657,81.18,72,95,2.21,overcast clouds
228,Shenjiamen,CN,22.2769,113.5678,69.71,63,20,9.22,few clouds
229,Te Anau,NZ,-46.6,168.3333,60.8,69,89,6.64,overcast clouds
230,Xining,CN,22.2769,113.5678,69.71,63,20,9.22,few clouds
231,Victor Harbor,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
232,Sao Felix Do Xingu,PT,41.5388,-8.6151,46.54,88,16,3.09,few clouds
233,Neuquen,AR,-54.8,-68.3,38.86,81,75,6.91,broken clouds
234,Sinnamary,GF,4.9333,-52.3333,77.09,91,75,5.01,broken clouds
235,Arraial Do Cabo,PT,41.5388,-8.6151,46.54,88,16,3.09,few clouds
236,Rosignol,GY,6.2833,-57.5333,73.4,93,99,5.44,overcast clouds
237,Castro,CL,-53.15,-70.9167,41.11,65,40,9.22,scattered clouds
238,Severo-Kurilsk,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
239,Union City,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
240,Bauchi,NG,12.8791,10.4526,64.49,14,2,8.21,clear sky
241,Ormara,PK,25.2088,64.6357,71.64,64,4,5.17,clear sky
242,Basco,PH,9.7531,122.4739,87.93,58,95,10.04,overcast clouds
243,Santo Amaro Da Imperatriz,PT,41.5388,-8.6151,46.54,88,16,3.09,few clouds
244,Lethem,GY,6.2833,-57.5333,73.4,93,99,5.44,overcast clouds
245,Opuwo,NA,-28.55,16.4333,65.61,87,29,3.76,scattered clouds
246,Yabelo,ET,4.8833,38.0833,69.82,24,31,18.12,scattered clouds
247,Provideniya,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
248,Stornoway,GB,53.3221,-0.9432,45.95,83,40,11.5,scattered clouds
249,Half Moon Bay,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
250,Korla,CN,22.2769,113.5678,69.71,63,20,9.22,few clouds
251,Saldanha,ZA,-34.5322,20.0403,69.28,88,100,9.22,overcast clouds
252,Pietersburg,ZA,-34.5322,20.0403,69.28,88,100,9.22,overcast clouds
253,Hasaki,JP,35.1333,140.3,49.1,61,99,19.6,overcast clouds
254,Mordovo,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
255,Evensk,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
256,Great Yarmouth,GB,53.3221,-0.9432,45.95,83,40,11.5,scattered clouds
257,Virginia Beach,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
258,Xiuyan,CN,22.2769,113.5678,69.71,63,20,9.22,few clouds
259,Ust-Nera,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
260,Ulaanbaatar,MN,47.9077,106.8832,3.33,51,40,8.95,scattered clouds
261,Praia Da Vitoria,PT,33.0833,-16.3333,58.42,72,20,5.75,few clouds
262,Pevek,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
263,Jishu,CN,22.2769,113.5678,69.71,63,20,9.22,few clouds
264,Teupasenti,HN,14.2167,-86.7,71.06,90,23,4.36,few clouds
265,Latung,PH,9.7531,122.4739,87.93,58,95,10.04,overcast clouds
266,Dalbandin,PK,25.2088,64.6357,71.64,64,4,5.17,clear sky
267,Chara,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
268,Radcliff,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
269,Nanortalik,GL,77.484,-69.3632,-7.1,68,87,7.83,overcast clouds
270,Boyolangu,ID,-9.6567,120.2641,85.59,67,40,8.57,scattered clouds
271,Khor,RU,47.8861,134.9464,14.11,90,100,2.57,light snow
272,Luderitz,NA,-28.55,16.4333,65.61,87,29,3.76,scattered clouds
273,Port Lincoln,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
274,Lorengau,PG,-2.5744,150.7967,83.66,73,84,7.43,light rain
275,Esperance,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
276,Nizhneyansk,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
277,Sidi Ali,DZ,36.0998,0.4206,48.22,76,70,6.6,broken clouds
278,Mukhen,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
279,Khlung,TH,12.4547,102.2214,91.04,100,74,3.09,broken clouds
280,Sterling,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
281,Puerto Escondido,US,28.017,-97.5169,53.83,49,95,7.63,overcast clouds
282,Yokadouma,CM,3.5167,15.05,65.61,44,79,2.06,broken clouds
283,Mangan,IN,11.6667,92.75,82.44,65,40,10.36,scattered clouds
284,Thompson,CA,55.1001,-105.2842,-3.75,71,40,2.3,scattered clouds
285,Lima,PE,-11.0964,-77.6139,70.56,82,97,7.99,overcast clouds
286,Saurimo,AO,-9.6608,20.3916,64.99,94,100,3.31,overcast clouds
287,Vestmannaeyjar,IS,63.4427,-20.2734,35.17,82,100,32.68,light snow
288,Kodiak,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
289,Rungata,KI,3.0707,172.7902,81.34,78,20,10.0,light rain
290,Kununurra,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
291,Shingu,JP,35.1333,140.3,49.1,61,99,19.6,overcast clouds
292,Klyuchi,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
293,Loukhi,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
294,Pacific Grove,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
295,Waipawa,NZ,-46.6,168.3333,60.8,69,89,6.64,overcast clouds
296,Tarudant,MA,29.5833,-9.5,50.04,62,0,1.52,clear sky
297,Banda Aceh,ID,-9.6567,120.2641,85.59,67,40,8.57,scattered clouds
298,Namibe,AO,-9.6608,20.3916,64.99,94,100,3.31,overcast clouds
299,Kupang,ID,-9.6567,120.2641,85.59,67,40,8.57,scattered clouds
300,Fuerte Olimpo,PY,-21.0415,-57.8738,73.98,65,42,5.86,scattered clouds
301,Santa Ana,PE,-11.0964,-77.6139,70.56,82,97,7.99,overcast clouds
302,Ilulissat,GL,77.484,-69.3632,-7.1,68,87,7.83,overcast clouds
303,Aden,YE,12.7794,45.0367,77.23,67,16,12.08,few clouds
304,Kedrovyy,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
305,Palmer,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
306,Sandakan,MY,5.8402,118.1179,85.68,74,20,9.22,few clouds
307,Broome,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
308,Coquimbo,CL,-53.15,-70.9167,41.11,65,40,9.22,scattered clouds
309,Bolungarvik,IS,63.4427,-20.2734,35.17,82,100,32.68,light snow
310,Grand Baie,MU,-20.0182,57.5802,86.47,75,100,8.99,overcast clouds
311,Noumea,NC,-22.6667,167.4833,80.55,82,91,15.35,overcast clouds
312,Portland,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
313,Grand Gaube,MU,-20.0182,57.5802,86.47,75,100,8.99,overcast clouds
314,Nagato,JP,35.1333,140.3,49.1,61,99,19.6,overcast clouds
315,Itaqui,PT,41.5388,-8.6151,46.54,88,16,3.09,few clouds
316,Gulbarga,IN,11.6667,92.75,82.44,65,40,10.36,scattered clouds
317,Gimli,CA,55.1001,-105.2842,-3.75,71,40,2.3,scattered clouds
318,Henties Bay,NA,-28.55,16.4333,65.61,87,29,3.76,scattered clouds
319,Tabou,CI,4.423,-7.3528,76.59,88,12,4.14,few clouds
320,Manggar,ID,-9.6567,120.2641,85.59,67,40,8.57,scattered clouds
321,Ingham,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
322,Mosquera,CO,4.7059,-74.2302,53.69,100,75,3.44,broken clouds
323,Pochutla,US,28.017,-97.5169,53.83,49,95,7.63,overcast clouds
324,Mayskiy,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
325,Suntar,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
326,Mamallapuram,IN,11.6667,92.75,82.44,65,40,10.36,scattered clouds
327,Iranshahr,PL,52.6683,22.3221,31.78,67,6,11.12,clear sky
328,Copiapo,CL,-53.15,-70.9167,41.11,65,40,9.22,scattered clouds
329,Guangyuan,CN,22.2769,113.5678,69.71,63,20,9.22,few clouds
330,Nantucket,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
331,Clyde River,CA,55.1001,-105.2842,-3.75,71,40,2.3,scattered clouds
332,Colombo,LK,5.9485,80.5353,86.13,59,64,1.88,broken clouds
333,Sri Aman,MY,5.8402,118.1179,85.68,74,20,9.22,few clouds
334,Shelburne,CA,55.1001,-105.2842,-3.75,71,40,2.3,scattered clouds
335,Goderich,SL,7.5264,-12.505,74.52,91,47,3.04,moderate rain
336,Brynmawr,GB,53.3221,-0.9432,45.95,83,40,11.5,scattered clouds
337,Tibati,CM,3.5167,15.05,65.61,44,79,2.06,broken clouds
338,Daru,PG,-2.5744,150.7967,83.66,73,84,7.43,light rain
339,Nguiu,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
340,Sinjar,IQ,36.3209,41.8754,51.37,37,10,2.86,clear sky
341,Peniche,PT,33.0833,-16.3333,58.42,72,20,5.75,few clouds
342,Luwingu,ZM,-10.2621,29.9271,61.27,97,100,5.79,moderate rain
343,Sungai Besar,MY,5.8402,118.1179,85.68,74,20,9.22,few clouds
344,Zalantun,CN,22.2769,113.5678,69.71,63,20,9.22,few clouds
345,Ponta Do Sol,CV,14.8961,-24.4956,72.61,67,94,11.23,overcast clouds
346,Bartlett,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
347,Panjakent,TJ,39.4952,67.6093,40.8,84,99,9.19,light rain
348,Hirara,JP,35.1333,140.3,49.1,61,99,19.6,overcast clouds
349,Oussouye,SN,16.3333,-15.0,62.24,21,92,10.16,overcast clouds
350,Tendukheda,IN,11.6667,92.75,82.44,65,40,10.36,scattered clouds
351,Amapa,PT,41.5388,-8.6151,46.54,88,16,3.09,few clouds
352,Port Hardy,CA,55.1001,-105.2842,-3.75,71,40,2.3,scattered clouds
353,Thunder Bay,CA,55.1001,-105.2842,-3.75,71,40,2.3,scattered clouds
354,Khorramshahr,PL,52.6683,22.3221,31.78,67,6,11.12,clear sky
355,Richards Bay,ZA,-34.5322,20.0403,69.28,88,100,9.22,overcast clouds
356,Ketchikan,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
357,Acarau,PT,41.5388,-8.6151,46.54,88,16,3.09,few clouds
358,Cagayan De Tawi-Tawi,PH,9.7531,122.4739,87.93,58,95,10.04,overcast clouds
359,Taoudenni,JP,34.6851,135.8049,52.92,42,70,3.71,broken clouds
360,Saint-Georges,GF,4.9333,-52.3333,77.09,91,75,5.01,broken clouds
361,Blonduos,IS,63.4427,-20.2734,35.17,82,100,32.68,light snow
362,Kamenka,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
363,Okha,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
364,Pinotepa Nacional,US,28.017,-97.5169,53.83,49,95,7.63,overcast clouds
365,Saskylakh,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
366,Ahuimanu,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
367,Mount Gambier,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
368,Haines Junction,CA,55.1001,-105.2842,-3.75,71,40,2.3,scattered clouds
369,Aklavik,CA,55.1001,-105.2842,-3.75,71,40,2.3,scattered clouds
370,Auki,SB,-10.4544,161.9205,83.26,76,100,6.49,overcast clouds
371,Nisia Floresta,PT,41.5388,-8.6151,46.54,88,16,3.09,few clouds
372,Khabary,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
373,Saint-Joseph,RE,-21.3585,55.7679,89.15,79,20,13.24,few clouds
374,Soanierana Ivongo,MG,-16.9167,49.5833,82.42,69,62,8.52,light rain
375,Wahpeton,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
376,Acapulco,US,28.017,-97.5169,53.83,49,95,7.63,overcast clouds
377,Salta,AR,-54.8,-68.3,38.86,81,75,6.91,broken clouds
378,Cabedelo,PT,41.5388,-8.6151,46.54,88,16,3.09,few clouds
379,Makakilo City,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
380,Hervey Bay,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
381,Ruatoria,NZ,-46.6,168.3333,60.8,69,89,6.64,overcast clouds
382,Konibodom,TJ,39.4952,67.6093,40.8,84,99,9.19,light rain
383,Mutsamudu,KM,-11.3847,43.2844,81.77,78,53,6.78,broken clouds
384,Homer,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
385,Belmonte,PT,41.5388,-8.6151,46.54,88,16,3.09,few clouds
386,Santa Rosa,BO,-21.25,-63.5,64.18,82,28,2.77,scattered clouds
387,Komsomolskiy,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
388,Hami,CN,22.2769,113.5678,69.71,63,20,9.22,few clouds
389,Novobeysugskaya,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
390,Ust-Omchug,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
391,Caravelas,PT,41.5388,-8.6151,46.54,88,16,3.09,few clouds
392,Ternate,ID,-9.6567,120.2641,85.59,67,40,8.57,scattered clouds
393,Mezen,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
394,Surt,IL,31.61,34.7642,54.28,100,99,5.26,overcast clouds
395,Torbay,CA,55.1001,-105.2842,-3.75,71,40,2.3,scattered clouds
396,Wagga Wagga,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
397,Makkaveyevo,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
398,Tsienyane,BW,-21.5667,21.7833,73.51,60,70,1.68,broken clouds
399,Leshukonskoye,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
400,Bambanglipuro,ID,-9.6567,120.2641,85.59,67,40,8.57,scattered clouds
401,Volterra,IT,43.4003,10.86,44.42,95,86,4.21,overcast clouds
402,Dolgorukovo,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
403,Snezhnogorsk,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
404,Boguchany,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
405,Hendijan,PL,52.6683,22.3221,31.78,67,6,11.12,clear sky
406,Belaya Gora,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
407,Roma,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
408,Lewiston,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
409,Millau,FR,44.0833,2.9167,46.53,98,100,3.76,light rain
410,Valparaiso,CL,-53.15,-70.9167,41.11,65,40,9.22,scattered clouds
411,Sakaiminato,JP,35.1333,140.3,49.1,61,99,19.6,overcast clouds
412,Sangar,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
413,North Platte,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
414,Karamea,NZ,-46.6,168.3333,60.8,69,89,6.64,overcast clouds
415,Talara,PE,-11.0964,-77.6139,70.56,82,97,7.99,overcast clouds
416,Camana,PE,-11.0964,-77.6139,70.56,82,97,7.99,overcast clouds
417,Yining,CN,22.2769,113.5678,69.71,63,20,9.22,few clouds
418,Halmstad,SE,56.6745,12.8568,41.34,83,100,18.41,light rain
419,Abnub,EG,27.2696,31.1511,53.85,71,4,12.26,clear sky
420,Malanje,AO,-9.6608,20.3916,64.99,94,100,3.31,overcast clouds
421,Burnie,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
422,San Jeronimo,US,28.017,-97.5169,53.83,49,95,7.63,overcast clouds
423,Taman,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
424,Moron,MN,47.9077,106.8832,3.33,51,40,8.95,scattered clouds
425,Biak,ID,-9.6567,120.2641,85.59,67,40,8.57,scattered clouds
426,Lipin Bor,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
427,Armstrong,CA,55.1001,-105.2842,-3.75,71,40,2.3,scattered clouds
428,Uzunkopru,TR,36.7741,30.7178,55.09,52,0,11.5,clear sky
429,Brae,GB,53.3221,-0.9432,45.95,83,40,11.5,scattered clouds
430,Lixourion,GR,38.2019,20.4314,50.0,87,40,0.0,scattered clouds
431,Nelson Bay,US,42.6001,-73.9662,16.92,68,52,3.0,broken clouds
432,Teguise,ES,28.6585,-17.9182,58.75,82,75,9.22,broken clouds
433,Vanimo,PG,-2.5744,150.7967,83.66,73,84,7.43,light rain
434,Sorland,NO,67.667,12.6934,28.47,60,98,31.81,light snow
435,Chibombo,ZM,-10.2621,29.9271,61.27,97,100,5.79,moderate rain
436,Tsiroanomandidy,MG,-16.9167,49.5833,82.42,69,62,8.52,light rain
437,Nyurba,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
438,Tretten,NO,67.667,12.6934,28.47,60,98,31.81,light snow
439,Kungurtug,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
440,Kolokani,JP,34.6851,135.8049,52.92,42,70,3.71,broken clouds
441,Mocuba,MZ,-16.8392,36.9856,77.85,89,89,1.54,overcast clouds
442,Matamoros,US,28.017,-97.5169,53.83,49,95,7.63,overcast clouds
443,Hambantota,LK,5.9485,80.5353,86.13,59,64,1.88,broken clouds
444,Necochea,AR,-54.8,-68.3,38.86,81,75,6.91,broken clouds
445,Mount Pleasant,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
446,Petropavlovsk-Kamchatskiy,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
447,Anta,PE,-11.0964,-77.6139,70.56,82,97,7.99,overcast clouds
448,Hamilton,US,37.1041,-113.5841,54.54,26,0,6.91,clear sky
449,Mwinilunga,ZM,-10.2621,29.9271,61.27,97,100,5.79,moderate rain
450,Hatillo,US,39.1502,-123.2078,59.38,76,0,0.0,clear sky
451,Danielskuil,ZA,-34.5322,20.0403,69.28,88,100,9.22,overcast clouds
452,Abu Samrah,RU,47.8861,134.9464,14.11,90,100,2.57,light snow
453,Pinyug,RU,66.8333,70.8333,-17.12,99,98,7.74,overcast clouds
