City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Torbay,47.6666,-52.7314,33.39,82,100,11.01,CA,2022-02-14 01:43:30
1,Adre,13.4667,22.2,66.9,14,100,15.59,TD,2022-02-14 01:43:30
2,Panguna,-6.3164,155.4848,80.02,69,100,3.65,PG,2022-02-14 01:43:31
3,Thompson,55.7435,-97.8558,-18.24,76,0,2.3,CA,2022-02-14 01:43:31
4,Cape Town,-33.9258,18.4232,69.12,79,20,23.02,ZA,2022-02-14 01:40:20
5,Yellowknife,62.456,-114.3525,-17.45,86,40,4.61,CA,2022-02-14 01:42:59
6,Polunochnoye,60.8697,60.4153,-5.85,100,96,2.21,RU,2022-02-14 01:43:33
7,Russell,32.3502,-85.1999,44.2,50,0,0.0,US,2022-02-14 01:43:34
8,Bambous Virieux,-20.3428,57.7575,80.22,94,75,9.22,MU,2022-02-14 01:38:49
9,Anloga,5.7947,0.8973,82.62,81,100,13.11,GH,2022-02-14 01:43:35
10,New Norfolk,-42.7826,147.0587,66.88,60,96,1.99,AU,2022-02-14 01:43:35
11,Airai,-8.9266,125.4092,72.54,59,23,2.44,TL,2022-02-14 01:43:36
12,Qaanaaq,77.484,-69.3632,-8.28,70,76,6.76,GL,2022-02-14 01:43:37
13,Busselton,-33.65,115.3333,79.05,46,0,9.48,AU,2022-02-14 01:43:37
14,Barrow,71.2906,-156.7887,-27.38,68,0,9.22,US,2022-02-14 01:43:38
15,Borazjan,29.2666,51.2159,54.73,51,0,2.24,IR,2022-02-14 01:43:38
16,Chicama,-7.8447,-79.1469,68.54,69,61,4.61,PE,2022-02-14 01:34:25
17,Kikwit,-5.041,18.8162,69.24,96,94,0.72,CD,2022-02-14 01:43:39
18,Avera,33.194,-82.5271,47.71,34,0,15.39,US,2022-02-14 01:36:00
19,Mahebourg,-20.4081,57.7,80.26,94,75,9.22,MU,2022-02-14 01:43:40
20,Port Alfred,-33.5906,26.891,68.83,90,58,15.21,ZA,2022-02-14 01:40:59
21,Knysna,-34.0363,23.0471,68.38,93,100,8.3,ZA,2022-02-14 01:43:40
22,Albany,42.6001,-73.9662,22.17,57,29,5.01,US,2022-02-14 01:43:41
23,Castro,-24.7911,-50.0119,65.43,89,97,2.48,BR,2022-02-14 01:43:42
24,Beyneu,45.3167,55.2,27.09,83,6,14.63,KZ,2022-02-14 01:43:42
25,Saint George,37.1041,-113.5841,64.99,16,0,0.0,US,2022-02-14 01:40:42
26,Bluff,-46.6,168.3333,66.79,63,100,1.57,NZ,2022-02-14 01:43:43
27,Victoria,22.2855,114.1577,64.26,78,48,5.99,HK,2022-02-14 01:40:03
28,Puerto Ayora,-0.7393,-90.3518,75.54,93,95,3.47,EC,2022-02-14 01:43:45
29,Ushuaia,-54.8,-68.3,38.86,75,40,34.52,AR,2022-02-14 01:39:54
30,Punta Arenas,-53.15,-70.9167,44.71,49,20,13.8,CL,2022-02-14 01:43:46
31,Hobart,-42.8794,147.3294,67.23,73,75,12.66,AU,2022-02-14 01:42:03
32,Anadyr,64.75,177.4833,-32.01,73,0,8.95,RU,2022-02-14 01:43:47
33,Sabzevar,36.2126,57.6819,37.44,73,0,6.13,IR,2022-02-14 01:43:47
34,Panaba,21.2833,-88.2667,69.6,77,11,15.88,MX,2022-02-14 01:43:48
35,Mar Del Plata,-38.0023,-57.5575,63.88,79,0,0.0,AR,2022-02-14 01:43:48
36,Morro Bay,35.3658,-120.8499,66.78,66,0,1.01,US,2022-02-14 01:42:02
37,Kavieng,-2.5744,150.7967,84.43,70,84,6.33,PG,2022-02-14 01:43:49
38,Chokurdakh,70.6333,147.9167,-14.03,97,83,8.32,RU,2022-02-14 01:39:12
39,Serebryansk,49.6925,83.2892,20.75,96,100,5.01,KZ,2022-02-14 01:43:50
40,Lubango,-14.9172,13.4925,57.4,76,77,3.04,AO,2022-02-14 01:43:51
41,Tuktoyaktuk,69.4541,-133.0374,-29.2,68,75,9.22,CA,2022-02-14 01:43:52
42,Port Hedland,-20.3167,118.5667,95.05,43,21,19.57,AU,2022-02-14 01:43:52
43,Sanmenxia,34.7747,111.1814,42.73,61,90,3.94,CN,2022-02-14 01:43:53
44,Nikolskoye,59.7035,30.7861,36.88,91,100,11.54,RU,2022-02-14 01:43:53
45,Jamestown,42.097,-79.2353,14.52,61,40,5.75,US,2022-02-14 01:43:54
46,Tautira,-17.7333,-149.15,87.82,77,75,17.47,PF,2022-02-14 01:42:08
47,San Jeronimo,-11.9472,-75.2829,50.18,87,100,2.44,PE,2022-02-14 01:44:54
48,Macas,-2.3167,-78.1167,68.13,97,100,1.88,EC,2022-02-14 01:44:13
49,Rikitea,-23.1203,-134.9692,79.0,70,3,14.58,PF,2022-02-14 01:41:47
50,Saint-Philippe,-21.3585,55.7679,78.39,87,38,11.43,RE,2022-02-14 01:44:56
51,Beringovskiy,63.05,179.3167,-20.47,95,28,9.19,RU,2022-02-14 01:44:56
52,Sitka,57.0531,-135.33,42.69,81,100,8.05,US,2022-02-14 01:41:11
53,Ulladulla,-35.35,150.4667,84.87,40,84,11.88,AU,2022-02-14 01:44:58
54,Hambantota,6.1241,81.1185,77.34,94,40,9.22,LK,2022-02-14 01:38:39
55,Kapaa,22.0752,-159.319,78.78,70,75,17.27,US,2022-02-14 01:44:59
56,Cabedelo,-6.9811,-34.8339,81.27,77,1,10.07,BR,2022-02-14 01:45:00
57,Atuona,-9.8,-139.0333,77.61,79,17,13.56,PF,2022-02-14 01:45:00
58,Vaini,-21.2,-175.2,86.16,74,40,9.22,TO,2022-02-14 01:45:01
59,Kutum,14.2,24.6667,58.08,20,7,8.34,SD,2022-02-14 01:45:01
60,Oparino,59.8518,48.2783,2.8,100,100,4.92,RU,2022-02-14 01:45:02
61,Avarua,-21.2078,-159.775,75.25,94,40,6.91,CK,2022-02-14 01:45:02
62,Mnichovo Hradiste,50.5272,14.9713,35.94,69,3,10.51,CZ,2022-02-14 01:45:03
63,Mataura,-46.1927,168.8643,66.47,35,100,2.75,NZ,2022-02-14 01:45:03
64,East London,-33.0153,27.9116,71.31,81,20,9.95,ZA,2022-02-14 01:40:46
65,Leningradskiy,69.3833,178.4167,-16.44,90,77,5.48,RU,2022-02-14 01:45:04
66,Iqaluit,63.7506,-68.5145,-15.07,70,100,4.61,CA,2022-02-14 01:45:05
67,Novyy Oskol,50.7631,37.8691,10.45,94,41,5.03,RU,2022-02-14 01:45:05
68,Nizhniy Baskunchak,48.2198,46.8311,24.82,84,6,10.6,RU,2022-02-14 01:45:06
69,San Carlos De Bariloche,-41.1456,-71.3082,69.55,37,0,17.27,AR,2022-02-14 01:45:06
70,Kumano,34.3442,132.5894,46.89,60,45,10.54,JP,2022-02-14 01:45:07
71,Jijiga,9.35,42.8,58.46,55,78,8.88,ET,2022-02-14 01:45:07
72,Kruisfontein,-34.0033,24.7314,65.88,92,100,11.9,ZA,2022-02-14 01:45:08
73,Atocha,-20.9333,-66.2333,52.54,65,54,7.45,BO,2022-02-14 01:45:08
74,Grindavik,63.8424,-22.4338,30.15,80,75,12.66,IS,2022-02-14 01:45:09
75,Nortelandia,-14.4547,-56.8028,72.52,97,100,2.48,BR,2022-02-14 01:45:10
76,Upernavik,72.7868,-56.1549,-3.35,96,100,4.47,GL,2022-02-14 01:45:10
77,Bobo Dioulasso,11.1771,-4.2979,75.65,16,0,6.91,BF,2022-02-14 01:45:11
78,Turukhansk,65.8167,87.9833,-7.33,88,36,12.08,RU,2022-02-14 01:45:11
79,Talnakh,69.4865,88.3972,-8.05,70,10,8.79,RU,2022-02-14 01:41:31
80,Marau,-28.4492,-52.2,60.62,90,0,2.06,BR,2022-02-14 01:45:13
81,Tessalit,20.1986,1.0114,60.03,23,60,10.8,ML,2022-02-14 01:45:14
82,Launceston,-41.45,147.1667,79.61,57,100,3.44,AU,2022-02-14 01:45:15
83,Praia Da Vitoria,38.7333,-27.0667,57.45,82,40,4.76,PT,2022-02-14 01:45:15
84,Honningsvag,70.9821,25.9704,21.94,87,100,11.59,NO,2022-02-14 01:45:15
85,Laguna,38.421,-121.4238,73.9,43,0,5.75,US,2022-02-14 01:45:16
86,Collie,-33.3667,116.15,83.08,38,0,8.59,AU,2022-02-14 01:45:17
87,Tiksi,71.6872,128.8694,-12.42,91,19,10.47,RU,2022-02-14 01:45:17
88,Ranghulu,46.65,124.8667,-0.22,93,100,7.47,CN,2022-02-14 01:45:18
89,Coihaique,-45.5752,-72.0662,63.21,55,82,3.44,CL,2022-02-14 01:46:18
90,Terme,41.2092,36.9739,40.93,78,100,2.57,TR,2022-02-14 01:46:19
91,Hun,29.1268,15.9477,49.86,48,0,8.97,LY,2022-02-14 01:46:20
92,Pevek,69.7008,170.3133,-15.95,97,100,8.41,RU,2022-02-14 01:46:20
93,The Valley,18.217,-63.0578,77.09,67,3,20.33,AI,2022-02-14 01:42:11
94,Wau,7.7029,27.9953,72.7,17,73,4.34,SS,2022-02-14 01:46:21
95,Kununurra,-15.7667,128.7333,75.18,94,40,3.44,AU,2022-02-14 01:46:22
96,Jaciara,-15.9653,-54.9683,71.92,93,100,2.13,BR,2022-02-14 01:46:22
97,Hamilton,39.1834,-84.5333,21.97,78,100,12.66,US,2022-02-14 01:46:23
98,Amahai,-3.3333,128.9167,80.47,77,100,0.63,ID,2022-02-14 01:46:23
99,Pokaran,26.9167,71.9167,60.67,25,0,2.24,IN,2022-02-14 01:46:24
100,Okhotsk,59.3833,143.3,-4.59,75,0,14.23,RU,2022-02-14 01:46:24
101,Georgetown,5.4112,100.3354,82.33,85,20,5.01,MY,2022-02-14 01:42:49
102,Henties Bay,-22.116,14.2845,72.86,87,68,5.91,NA,2022-02-14 01:46:25
103,Pemberton,50.3164,-122.8027,44.29,92,100,2.46,CA,2022-02-14 01:46:26
104,Katsuura,35.1333,140.3,46.11,68,99,23.6,JP,2022-02-14 01:46:27
105,Galveston,29.3669,-94.9669,54.18,62,0,4.61,US,2022-02-14 01:46:27
106,High Level,58.5169,-117.136,3.31,72,75,5.75,CA,2022-02-14 01:45:04
107,Marienburg,54.0359,19.0266,38.86,77,98,14.25,PL,2022-02-14 01:46:28
108,Bohicon,7.1783,2.0667,76.08,84,2,3.4,BJ,2022-02-14 01:46:29
109,Mahibadhoo,3.7833,72.9667,81.14,75,82,7.72,MV,2022-02-14 01:46:29
110,Fairbanks,64.8378,-147.7164,10.31,80,100,5.75,US,2022-02-14 01:41:45
111,Fremont,37.5483,-121.9886,71.58,56,0,5.75,US,2022-02-14 01:42:36
112,Dunedin,-45.8742,170.5036,61.81,60,72,11.01,NZ,2022-02-14 01:46:30
113,Dikson,73.5069,80.5464,-5.42,88,100,23.17,RU,2022-02-14 01:46:31
114,Fare,-16.7,-151.0167,81.46,73,100,14.58,PF,2022-02-14 01:46:31
115,Sassandra,4.95,-6.0833,76.66,89,100,4.97,CI,2022-02-14 01:46:32
116,Sambava,-14.2667,50.1667,73.69,91,26,4.68,MG,2022-02-14 01:46:33
117,Mangai,-4.05,19.5333,67.42,96,100,1.16,CD,2022-02-14 01:46:34
118,Denpasar,-8.65,115.2167,83.86,79,20,3.44,ID,2022-02-14 01:44:47
119,Faanui,-16.4833,-151.75,80.38,75,100,13.85,PF,2022-02-14 01:46:35
120,Kahului,20.8947,-156.47,80.62,63,20,14.97,US,2022-02-14 01:33:13
121,Vila Velha,-20.3297,-40.2925,75.15,97,40,4.0,BR,2022-02-14 01:46:35
122,Omsukchan,62.5333,155.8,-15.56,95,52,5.1,RU,2022-02-14 01:46:36
123,Catuday,16.2923,119.8062,79.48,74,23,7.9,PH,2022-02-14 01:46:37
124,Cairns,-16.9167,145.7667,88.11,68,40,20.71,AU,2022-02-14 01:46:37
125,Wasilla,61.5814,-149.4394,33.03,92,100,0.0,US,2022-02-14 01:46:38
126,Bilma,18.6853,12.9164,63.19,15,0,6.78,NE,2022-02-14 01:46:38
127,Orotukan,62.2667,151.7,-19.3,90,73,2.39,RU,2022-02-14 01:46:39
128,Arman,59.7,150.1667,4.57,70,94,8.88,RU,2022-02-14 01:46:39
129,Akdepe,42.0551,59.3788,32.09,74,6,13.0,TM,2022-02-14 01:46:40
130,Yanam,16.7333,82.2167,70.2,74,5,4.0,IN,2022-02-14 01:46:41
131,Puerto Carreno,6.189,-67.4859,83.55,42,70,9.53,CO,2022-02-14 01:46:41
132,Buritis,-15.6178,-46.4233,69.39,93,25,0.83,BR,2022-02-14 01:46:42
133,Ribeira Grande,38.5167,-28.7,58.08,69,100,3.51,PT,2022-02-14 01:46:43
134,Lata,40.1629,-8.3327,53.82,94,33,3.0,PT,2022-02-14 01:41:58
135,La Orilla,17.9833,-102.2333,76.35,70,85,0.58,MX,2022-02-14 01:46:44
136,Hot Springs,34.5037,-93.0552,47.91,27,0,4.61,US,2022-02-14 01:46:44
137,Provideniya,64.3833,-173.3,-2.09,65,0,6.71,RU,2022-02-14 01:47:45
138,Taoudenni,22.6783,-3.9836,59.5,27,0,11.68,ML,2022-02-14 01:47:45
139,Esperance,-33.8667,121.9,71.44,59,65,11.14,AU,2022-02-14 01:47:46
140,Vila Franca Do Campo,37.7167,-25.4333,58.19,70,100,4.09,PT,2022-02-14 01:47:46
141,Scarborough,54.2797,-0.4044,45.09,88,100,4.0,GB,2022-02-14 01:43:19
142,Bengkulu,-3.8004,102.2655,81.36,71,99,2.77,ID,2022-02-14 01:47:47
143,San Felipe,10.3399,-68.7425,69.8,94,48,4.83,VE,2022-02-14 01:47:48
144,Tuatapere,-46.1333,167.6833,66.81,51,100,5.68,NZ,2022-02-14 01:47:49
145,Arraial Do Cabo,-22.9661,-42.0278,75.43,92,16,15.43,BR,2022-02-14 01:44:52
146,Te Anau,-45.4167,167.7167,68.36,45,100,1.74,NZ,2022-02-14 01:47:49
147,Zhuhai,22.2769,113.5678,64.9,82,20,19.57,CN,2022-02-14 01:47:50
148,Cayenne,4.9333,-52.3333,80.1,85,75,3.0,GF,2022-02-14 01:47:51
149,Carnarvon,-24.8667,113.6333,84.27,74,5,6.91,AU,2022-02-14 01:47:52
150,Isangel,-19.55,169.2667,87.91,70,57,6.91,VU,2022-02-14 01:47:52
151,Along,28.1667,94.7667,52.65,45,0,1.68,IN,2022-02-14 01:47:53
152,Butaritari,3.0707,172.7902,81.12,77,32,12.28,KI,2022-02-14 01:47:53
153,Bandarbeyla,9.4942,50.8122,73.44,74,100,12.55,SO,2022-02-14 01:47:54
154,Khatanga,71.9667,102.5,-27.56,100,52,2.33,RU,2022-02-14 01:47:55
155,Valparaiso,-33.0393,-71.6273,66.47,77,75,5.75,CL,2022-02-14 01:47:55
156,Severnoye,56.3491,78.3619,7.38,96,100,7.99,RU,2022-02-14 01:47:56
157,Kavaratti,10.5669,72.642,80.6,71,0,7.05,IN,2022-02-14 01:43:16
158,Wete,-5.0559,39.7294,76.44,83,35,6.13,TZ,2022-02-14 01:47:57
159,Ponta Delgada,37.7333,-25.6667,58.5,62,75,4.61,PT,2022-02-14 01:47:58
160,Pundaguitan,6.3711,126.1689,80.67,76,99,12.3,PH,2022-02-14 01:47:58
161,Bosaso,11.2842,49.1816,71.46,77,53,2.35,SO,2022-02-14 01:47:59
162,Tasiilaq,65.6145,-37.6368,21.36,91,100,20.71,GL,2022-02-14 01:47:59
163,Paka,4.6374,103.4368,75.13,100,40,2.3,MY,2022-02-14 01:48:00
164,Wanning,18.8003,110.3967,68.36,89,100,10.56,CN,2022-02-14 01:48:00
165,Pokhara,28.2333,83.9833,53.29,49,0,2.39,NP,2022-02-14 01:43:40
166,Longyearbyen,78.2186,15.6401,15.64,92,75,0.0,SJ,2022-02-14 01:48:01
167,Ottumwa,41.02,-92.4113,17.01,65,75,3.44,US,2022-02-14 01:48:02
168,Coquimbo,-29.9533,-71.3436,65.93,72,0,6.91,CL,2022-02-14 01:46:19
169,Guanica,17.9716,-66.908,77.18,78,2,1.99,PR,2022-02-14 01:48:03
170,Luderitz,-26.6481,15.1594,71.06,67,1,9.8,NA,2022-02-14 01:48:03
171,Manzhouli,49.6,117.4333,-10.46,92,73,3.74,CN,2022-02-14 01:48:04
172,Arkhipo-Osipovka,44.37,38.52,35.33,68,100,15.66,RU,2022-02-14 01:48:04
173,Severo-Kurilsk,50.6789,156.125,26.58,67,58,15.75,RU,2022-02-14 01:48:05
174,Chuy,-33.6971,-53.4616,58.44,67,5,7.31,UY,2022-02-14 01:48:06
175,Bredasdorp,-34.5322,20.0403,65.52,72,99,9.22,ZA,2022-02-14 01:48:06
176,Senador Jose Porfirio,-2.5908,-51.9542,74.05,88,100,2.68,BR,2022-02-14 01:48:07
177,Port Elizabeth,-33.918,25.5701,66.49,94,100,10.36,ZA,2022-02-14 01:48:07
178,Pringsewu,-5.3582,104.9744,75.25,93,100,2.21,ID,2022-02-14 01:48:08
179,Port-Gentil,-0.7193,8.7815,80.65,78,100,9.42,GA,2022-02-14 01:48:08
180,Hibbing,47.4272,-92.9377,2.8,53,100,3.44,US,2022-02-14 01:48:09
181,Kodiak,57.79,-152.4072,40.51,60,0,8.05,US,2022-02-14 01:48:09
182,Orlik,52.5178,99.825,-19.75,96,73,2.37,RU,2022-02-14 01:48:10
183,Viseu,40.661,-7.9097,47.53,96,24,2.86,PT,2022-02-14 01:48:11
184,Yar-Sale,66.8333,70.8333,-19.86,99,100,7.25,RU,2022-02-14 01:48:11
185,Sofiyivka,48.0493,33.8746,29.75,56,0,3.53,UA,2022-02-14 01:49:12
186,Rantepao,-2.9701,119.8978,71.83,90,99,0.67,ID,2022-02-14 01:49:12
187,Mpika,-11.8343,31.4529,61.36,99,100,3.15,ZM,2022-02-14 01:49:13
188,Hermanus,-34.4187,19.2345,67.89,79,80,17.87,ZA,2022-02-14 01:49:13
189,Ilebo,-4.3167,20.5833,69.37,97,99,1.39,CD,2022-02-14 01:49:14
190,Hithadhoo,-0.6,73.0833,82.09,74,52,12.8,MV,2022-02-14 01:49:14
191,Pisco,-13.7,-76.2167,69.85,73,0,16.11,PE,2022-02-14 01:49:15
192,Lorengau,-2.0226,147.2712,83.98,73,92,2.86,PG,2022-02-14 01:49:16
193,Mandalgovi,45.7625,106.2708,-4.74,89,62,10.11,MN,2022-02-14 01:46:41
194,Serabu,7.7958,-12.0536,73.98,96,7,2.33,SL,2022-02-14 01:49:17
195,Fortuna,40.5982,-124.1573,62.47,95,100,0.0,US,2022-02-14 01:49:17
196,Vanino,49.0869,140.2543,17.92,74,70,5.77,RU,2022-02-14 01:49:18
197,North Platte,41.1239,-100.7654,49.24,32,0,4.61,US,2022-02-14 01:45:58
198,Husavik,66.0449,-17.3389,8.51,77,95,16.96,IS,2022-02-14 01:49:19
199,Ust-Kuyga,70.0167,135.6,-19.35,97,96,6.38,RU,2022-02-14 01:49:19
200,Altay,47.8667,88.1167,10.74,77,100,3.62,CN,2022-02-14 01:49:20
201,Zaranj,30.9667,61.8833,47.32,55,0,18.57,AF,2022-02-14 01:49:21
202,Nsanje,-16.92,35.262,72.48,98,84,2.04,MW,2022-02-14 01:49:21
203,Saint-Augustin,51.226,-58.6502,-23.12,93,43,6.2,CA,2022-02-14 01:49:22
204,San Quintin,30.4833,-115.95,66.81,39,0,8.43,MX,2022-02-14 01:49:22
205,Byron Bay,-28.65,153.6167,78.76,83,53,12.64,AU,2022-02-14 01:49:23
206,Port Blair,11.6667,92.75,71.64,88,20,2.3,IN,2022-02-14 01:49:23
207,Moose Factory,51.2585,-80.6094,-14.82,76,0,2.3,CA,2022-02-14 01:49:24
208,Paamiut,61.994,-49.6678,10.36,90,100,17.74,GL,2022-02-14 01:49:24
209,Roald,62.5833,6.1333,37.33,87,100,28.77,NO,2022-02-14 01:49:25
210,Zhigansk,66.7697,123.3711,-32.57,98,56,1.77,RU,2022-02-14 01:49:26
211,Nosy Varika,-20.5833,48.5333,73.45,93,50,4.09,MG,2022-02-14 01:49:27
212,Freeport,40.6576,-73.5832,30.25,76,100,10.36,US,2022-02-14 01:45:03
213,Killybegs,54.6333,-8.45,43.45,84,99,17.22,IE,2022-02-14 01:49:28
214,San Patricio,28.017,-97.5169,55.49,39,92,8.39,US,2022-02-14 01:49:28
215,Haines Junction,60.7522,-137.5108,21.15,73,79,0.0,CA,2022-02-14 01:49:28
216,Kamenka,51.3223,42.7678,5.52,97,82,6.17,RU,2022-02-14 01:44:54
217,Lebu,-37.6167,-73.65,57.61,91,98,5.28,CL,2022-02-14 01:49:29
218,Vardo,70.3705,31.1107,23.59,87,100,17.11,NO,2022-02-14 01:49:30
219,Bethel,41.3712,-73.414,27.48,65,100,6.91,US,2022-02-14 01:49:31
220,Tiznit,29.5833,-9.5,52.41,50,0,3.51,MA,2022-02-14 01:49:31
221,Mao,39.8885,4.2658,54.16,82,75,12.66,ES,2022-02-14 01:49:32
222,Namatanai,-3.6667,152.4333,85.1,69,84,6.29,PG,2022-02-14 01:49:33
223,Korla,41.7597,86.1469,27.27,52,9,3.89,CN,2022-02-14 01:49:33
224,Kipini,-2.5257,40.5262,77.29,88,100,6.89,KE,2022-02-14 01:49:34
225,Manakara,-22.1333,48.0167,72.55,93,25,2.59,MG,2022-02-14 01:49:34
226,Oranjemund,-28.55,16.4333,64.02,92,7,9.06,NA,2022-02-14 01:49:35
227,Ebebiyin,2.1511,11.3353,66.85,99,100,2.62,GQ,2022-02-14 01:49:35
228,Sawtell,-30.3833,153.1,75.22,69,100,10.36,AU,2022-02-14 01:49:37
229,Hingoli,19.7167,77.15,64.44,33,6,5.97,IN,2022-02-14 01:49:38
230,Araouane,18.9048,-3.5265,58.91,23,25,11.01,ML,2022-02-14 01:49:38
231,Zeya,53.75,127.2667,8.85,70,100,3.87,RU,2022-02-14 01:49:39
232,Narsaq,60.9167,-46.05,17.01,96,100,7.07,GL,2022-02-14 01:50:39
233,Lasa,46.6166,10.7002,29.66,69,3,1.7,IT,2022-02-14 01:50:40
234,Tunceli,39.1083,39.5471,28.6,71,100,4.99,TR,2022-02-14 01:50:41
235,Rio Grande,-32.035,-52.0986,64.51,56,0,13.29,BR,2022-02-14 01:50:42
236,Antalaha,-14.9003,50.2788,72.52,91,69,5.06,MG,2022-02-14 01:50:42
237,Tecoanapa,16.5167,-98.75,79.66,69,89,4.23,MX,2022-02-14 01:50:43
238,Luan,46.3592,6.9759,29.97,78,8,8.16,CH,2022-02-14 01:50:44
239,Balykshi,47.0667,51.8667,26.6,93,40,11.18,KZ,2022-02-14 01:50:44
240,Ossora,59.2353,163.0719,2.39,77,78,7.83,RU,2022-02-14 01:50:45
241,Mankera,31.3866,71.4407,56.14,50,76,4.45,PK,2022-02-14 01:50:46
242,Bako,5.7833,36.5667,66.72,42,93,3.76,ET,2022-02-14 01:50:47
243,Ilulissat,69.2167,-51.1,-4.52,96,100,5.75,GL,2022-02-14 01:50:47
244,Broome,42.2506,-75.833,16.02,74,0,6.91,US,2022-02-14 01:50:48
245,Lavrentiya,65.5833,-171.0,-18.63,93,13,2.21,RU,2022-02-14 01:50:48
246,Jarinu,-23.1014,-46.7283,71.98,94,0,3.58,BR,2022-02-14 01:50:49
247,Stornoway,58.2093,-6.3865,42.76,89,75,19.57,GB,2022-02-14 01:50:50
248,Usinsk,65.9939,57.5281,3.0,98,89,8.7,RU,2022-02-14 01:46:01
249,Maloma,15.1135,120.0639,82.42,62,84,1.14,PH,2022-02-14 01:50:51
250,Elat,29.5581,34.9482,51.64,62,0,5.75,IL,2022-02-14 01:50:51
251,Artesia,33.8658,-118.0831,83.14,22,0,13.8,US,2022-02-14 01:50:52
252,Cidreira,-30.1811,-50.2056,68.77,88,24,2.75,BR,2022-02-14 01:50:52
253,Livingston,55.9029,-3.5226,40.68,95,100,3.44,GB,2022-02-14 01:46:58
254,Mehamn,71.0357,27.8492,19.76,94,100,7.61,NO,2022-02-14 01:50:53
255,Souillac,-20.5167,57.5167,80.37,94,75,9.22,MU,2022-02-14 01:50:54
256,Talara,-4.5772,-81.2719,73.44,84,99,7.78,PE,2022-02-14 01:50:55
257,Gamba,-2.65,10.0,77.04,86,86,2.93,GA,2022-02-14 01:50:56
258,Kalemie,-5.9475,29.1947,67.3,86,100,6.35,CD,2022-02-14 01:50:56
259,Levin,-40.6333,175.275,68.68,61,99,8.05,NZ,2022-02-14 01:50:57
260,Grafton,42.207,-71.6856,26.15,87,100,0.0,US,2022-02-14 01:50:57
261,Komsomolskiy,40.4272,71.7189,36.32,87,100,2.3,UZ,2022-02-14 01:50:58
262,Langsa,4.4683,97.9683,82.53,68,47,2.42,ID,2022-02-14 01:50:59
263,Hirara,24.8,125.2833,66.47,77,75,24.16,JP,2022-02-14 01:50:59
264,San Jose,37.3394,-121.895,72.09,54,75,5.75,US,2022-02-14 01:50:02
265,Saint-Louis,16.3333,-15.0,69.64,17,97,10.25,SN,2022-02-14 01:51:00
266,Voh,-20.9667,164.7,88.14,61,99,6.62,NC,2022-02-14 01:51:01
267,Ahipara,-35.1667,173.1667,70.84,55,17,11.52,NZ,2022-02-14 01:51:01
268,Margate,51.3813,1.3862,49.71,86,100,11.01,GB,2022-02-14 01:51:02
269,Lake City,30.1897,-82.6393,57.0,40,0,10.36,US,2022-02-14 01:51:03
270,Duluth,46.7833,-92.1066,7.56,75,100,8.05,US,2022-02-14 01:50:00
271,Vila Do Maio,15.1333,-23.2167,72.39,72,74,17.9,CV,2022-02-14 01:51:04
272,Dongsheng,39.8161,109.9776,12.31,48,100,3.09,CN,2022-02-14 01:51:04
273,Namibe,-15.1961,12.1522,73.69,84,100,1.68,AO,2022-02-14 01:51:05
274,Mount Isa,-20.7333,139.5,89.37,45,93,12.66,AU,2022-02-14 01:51:05
275,Norman Wells,65.282,-126.8329,-7.56,71,100,3.44,CA,2022-02-14 01:51:06
276,Nemuro,43.3236,145.575,27.03,87,100,14.25,JP,2022-02-14 01:52:07
277,Tambo,-14.8,-73.9167,37.0,85,98,4.43,PE,2022-02-14 01:52:08
278,Rafai,4.95,23.9167,69.37,35,22,2.19,CF,2022-02-14 01:52:08
